date,new_users,active_users,revenue,churn_rate
2023-01-01,47,190,1239.3143003328983,0.018688102317589675
2023-01-02,55,204,968.294085394606,0.031770444543295515
2023-01-03,42,205,994.5390920980136,0.011116363264958332
2023-01-04,52,202,813.3464081853608,0.05218911689180553
2023-01-05,58,212,911.3435497616979,0.03711387346840004
2023-01-06,43,218,823.0394571946198,0.0638521735867983
2023-01-07,46,221,965.4107880153153,0.03675140269377555
2023-01-08,49,197,1342.3416960284687,0.036992720035628625
2023-01-09,52,190,725.6197714137288,0.0768873878858443
2023-01-10,45,205,677.2877204246518,0.014332855238051811
2023-01-11,49,182,1294.2340654987217,0.09126054956727886
2023-01-12,43,185,958.1352645696268,0.08670374869520633
2023-01-13,52,180,866.1854522680167,0.0701024214903766
2023-01-14,52,190,1207.9809374792153,0.06338994130966459
2023-01-15,46,206,878.8768920526272,0.0903072248325687
2023-01-16,54,187,1365.2019427093874,0.0266797161575843
2023-01-17,40,182,1135.5851742678537,0.017107224597174578
2023-01-18,45,219,902.4177183708595,0.03155591529185843
2023-01-19,46,204,1431.4616426531006,0.08151204508301713
2023-01-20,51,185,878.8570153993323,0.0131203240053835
2023-01-21,64,197,1148.4190744018615,0.062452615157514074
2023-01-22,52,201,1059.8585160812984,0.0995893764572179
2023-01-23,38,184,1260.3482578797596,0.08701264844537855
2023-01-24,33,176,1312.3022393453705,0.056930112013923055
2023-01-25,48,189,1006.4008298131533,0.015727681835797813
2023-01-26,58,191,849.3164259307633,0.08482361629471388
2023-01-27,45,209,1091.9944285878232,0.06390806573594895
2023-01-28,41,203,864.4569260495788,0.02034396973536102
2023-01-29,56,207,1402.6774495053246,0.01844715563410206
2023-01-30,54,210,1027.3070662165476,0.09186641374929332
2023-01-31,56,204,926.9356897375783,0.07022802366442707
2023-02-01,47,200,1036.9360611729817,0.084635811938508
2023-02-02,59,193,730.5747420940606,0.08910810102540406
2023-02-03,46,179,805.6771922978696,0.06145951168434901
2023-02-04,46,210,1240.0827815888852,0.05657017165795372
2023-02-05,55,208,868.6211442057208,0.048738466928889126
2023-02-06,60,189,790.6178034636121,0.03852519290120074
2023-02-07,40,213,1107.3305505054573,0.04911363647728407
2023-02-08,56,190,1237.1408309325993,0.07964916901571407
2023-02-09,56,194,1143.7906621330133,0.06417310879136184
2023-02-10,50,224,1199.2095371611633,0.09032709609593616
2023-02-11,46,232,848.6409822861078,0.0499042012941269
2023-02-12,61,185,715.6378666516313,0.06463806208468786
2023-02-13,48,219,1300.2667303910973,0.06681767977827899
2023-02-14,44,214,935.4640322315729,0.0632527446075693
2023-02-15,45,208,949.8333967089906,0.07323703957769648
2023-02-16,63,189,1265.6388283698116,0.03136901215373257
2023-02-17,53,230,1111.246001880132,0.05611273997912117
2023-02-18,57,185,1091.1775544163215,0.01938023225275129
2023-02-19,60,224,1433.0004689802167,0.04460601948803314
2023-02-20,46,208,871.2963539239714,0.05389003617591381
2023-02-21,44,230,1185.5680256162475,0.06870018335909253
